CustomerID,InternalObligorID,OriginalInternalObligorID,ObligorName,City,Country,ZipCodeForeignMailingCode,IndustryCode,IndustryCodeType,InternalRating,TIN,StockExchange,TKR,CUSIP,InternalCreditFacilityID,OriginalInternalCreditFacilityID,OriginationDate,MaturityDate,FacilityType,OtherFacilityType,CreditFacilityPurpose,OtherFacilityPurpose,CommittedExposure,UtilizedExposure,LineReportedOnFRY9C,LineOfBusiness,CumulativeChargeoffs,PastDue,NonAccrualDate,ParticipationFlag,LienPosition,SecurityType,InterestRateVariability,InterestRate,InterestRateIndex,InterestRateSpread,InterestRateCeiling,InterestRateFloor,TaxStatus,GuarantorFlag,GuarantorInternalID,GuarantorName,GuarantorTIN,GuarantorInternalRiskRating,EntityInternalID,EntityName,EntityInternalRiskRating,DateFinancials,DateLastAudit,NetSalesCurrent,NetSalesPriorYear,OperatingIncome,DepreciationAmortization,InterestExpense,NetIncomeCurrent,NetIncomePriorYear,CashMarketableSecurities,AccountsReceivableCurrent,AccountsReceivablePriorYear,InventoryCurrent,InventoryPriorYear,CurrentAssetsCurrent,CurrentAssetsPriorYear,TangibleAssets,FixedAssets,TotalAssetsCurrent,TotalAssetsPriorYear,AccountsPayableCurrent,AccountsPayablePriorYear,ShortTermDebt,CurrentMaturitiesLongTermDebt,CurrentLiabilitiesCurrent,CurrentLiabilitiesPriorYear,LongTermDebt,MinorityInterest,TotalLiabilities,RetainedEarnings,CapitalExpenditures,SpecialPurposeEntityFlag,LOCOM,SNCInternalCreditID,ProbabilityOfDefault,LGD,EAD,RenewalDate,CreditFacilityCurrency,CollateralMarketValue,PrepaymentPenaltyFlag,EntityIndustryCode,ParticipationInterest,LeveragedLoanFlag,DispositionFlag,DispositionScheduleShift,SyndicatedLoanFlag,TargetHold,ASC32620,PCDNoncreditDiscount
CUST001,INT001,INT001,Acme Corp,New York,US,10001,511110,1,A,12-3456789,NYSE,ACM,123456,CF001,CF001,2020-01-15,2025-01-15,7,,11,,20100000,19600000,2,Corporate Banking,0,0,9999-12-31,1,2,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT001,Acme Corp Finance,A,2020-12-31,2021-01-15,20100000,19100000,3050000,510000,410000,2550000,2450000,1005000,2005000,1805000,1505000,1405000,5020000,4820000,10050000,8050000,15100000,14600000,1205000,1105000,503000,703000,3010000,2910000,4015000,NA,7020000,2010000,605000,1,3,NA,0.0050,0.4500,20100000,9999-12-31,USD,25100000,3,511110,1.0000,1,0,,0,NA,20100000,
CUST002,INT002,INT002,Beta LLC,Los Angeles,US,90001,541330,1,B,98-7654321,NASDAQ,BETA,654321,CF002,CF002,2020-01-15,2025-01-15,7,,11,,20200000,19700000,3,Corporate Banking,0,0,9999-12-31,2,3,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT002,Beta LLC Finance,B,2020-12-31,2021-01-15,20200000,19200000,3100000,520000,420000,2600000,2500000,1010000,2010000,1810000,1510000,1410000,5040000,4840000,10100000,8100000,15200000,14700000,1210000,1110000,506000,706000,3020000,2920000,4030000,NA,7040000,2020000,610000,1,3,NA,0.0050,0.4500,20200000,9999-12-31,USD,25200000,3,541330,1.0000,1,0,,0,NA,20200000,
CUST003,INT003,INT003,Delta Inc,Chicago,US,60601,424480,1,C,12-3456789,NA,DELTA,234567,CF003,CF003,2020-01-15,2025-01-15,7,,11,,20300000,19800000,4,Corporate Banking,0,0,9999-12-31,1,4,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT003,Delta Inc Finance,C,2020-12-31,2021-01-15,20300000,19300000,3150000,530000,430000,2650000,2550000,1015000,2015000,1815000,1515000,1415000,5060000,4860000,10150000,8150000,15300000,14800000,1215000,1115000,509000,709000,3030000,2930000,4045000,NA,7060000,2030000,615000,1,3,NA,0.0050,0.4500,20300000,9999-12-31,USD,25300000,3,424480,1.0000,1,0,,0,NA,20300000,
CUST004,INT004,INT004,Epsilon Co,Houston,US,77001,331110,1,A,98-7654321,NYSE,EPS,345678,CF004,CF004,2020-01-15,2025-01-15,7,,11,,20400000,19900000,5,Corporate Banking,0,0,9999-12-31,2,1,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT004,Epsilon Co Finance,A,2020-12-31,2021-01-15,$20400000,19400000,3200000,540000,440000,2700000,2600000,1020000,2020000,1820000,1520000,1420000,5080000,4880000,10200000,8200000,15400000,14900000,1220000,1120000,512000,712000,3040000,2940000,4060000,NA,7080000,2040000,620000,1,3,NA,0.0050,0.4500,20400000,9999-12-31,USD,25400000,3,331110,1.0000,1,0,,0,NA,20400000,
CUST005,INT005,INT005,Zeta Corp,San Francisco,US,94105,511210,1,B,12-3456789,NASDAQ,ZETA,456789,CF005,CF005,2020-01-15,2025-01-15,7,,11,,20500000,20000000,6,Corporate Banking,0,0,9999-12-31,1,2,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT005,Zeta Corp Finance,B,2020-12-31,2021-01-15,20500000,19500000,3250000,550000,450000,2750000,2650000,1025000,2025000,1825000,1525000,1425000,5100000,4900000,10250000,8250000,15500000,15000000,1225000,1125000,515000,715000,3050000,2950000,4075000,NA,7100000,2050000,625000,1,3,NA,0.0050,0.4500,20500000,9999-12-31,USD,25500000,3,511210,1.0000,1,0,,0,NA,20500000,
CUST006,INT006,INT006,Acme Corp,New York,US,10001,511110,1,C,98-7654321,NA,ACM,123456,CF006,CF006,2020-01-15,2025-01-15,7,,11,,20600000,20100000,7,Corporate Banking,0,0,9999-12-31,2,3,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT006,Acme Corp Finance,C,2020-12-31,2021-01-15,20600000,19600000,3300000,560000,460000,2800000,2700000,1030000,2030000,1830000,1530000,1430000,5120000,4920000,10300000,8300000,15600000,15100000,1230000,1130000,518000,718000,3060000,2960000,4090000,NA,7120000,2060000,630000,1,3,NA,0.0050,0.4500,20600000,9999-12-31,USD,25600000,3,511110,1.0000,1,0,,0,NA,20600000,
CUST007,INT007,INT007,Beta LLC,Los Angeles,US,90001,541330,1,A,12-3456789,NYSE,BETA,654321,CF007,CF007,2020-01-15,2025-01-15,7,,11,,20700000,20200000,8,Corporate Banking,0,0,9999-12-31,1,4,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT007,Beta LLC Finance,A,2020-12-31,2021-01-15,20700000,19700000,3350000,570000,470000,2850000,2750000,1035000,2035000,1835000,1535000,1435000,5140000,4940000,10350000,8350000,15700000,15200000,1235000,1135000,521000,721000,3070000,2970000,4105000,NA,7140000,2070000,635000,1,3,NA,0.0050,0.4500,20700000,9999-12-31,USD,25700000,3,541330,1.0000,1,0,,0,NA,20700000,
CUST008,INT008,INT008,Delta Inc,Chicago,US,60601,424480,1,B,98-7654321,NASDAQ,DELTA,234567,CF008,CF008,2020-01-15,2025-01-15,7,,11,,20800000,20300000,9,Corporate Banking,0,0,9999-12-31,2,1,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT008,Delta Inc Finance,B,2020-12-31,2021-01-15,$20800000,19800000,3400000,580000,480000,2900000,2800000,1040000,2040000,1840000,1540000,1440000,5160000,4960000,10400000,8400000,15800000,15300000,1240000,1140000,524000,724000,3080000,2980000,4120000,NA,7160000,2080000,640000,1,3,NA,0.0050,0.4500,20800000,9999-12-31,USD,25800000,3,424480,1.0000,1,0,,0,NA,20800000,
CUST009,INT009,INT009,Epsilon Co,Houston,US,77001,331110,1,C,12-3456789,NA,EPS,345678,CF009,CF009,2020-01-15,2025-01-15,7,,11,,20900000,20400000,10,Corporate Banking,0,0,9999-12-31,1,2,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT009,Epsilon Co Finance,C,2020-12-31,2021-01-15,20900000,19900000,3450000,590000,490000,2950000,2850000,1045000,2045000,1845000,1545000,1445000,5180000,4980000,10450000,8450000,15900000,15400000,1245000,1145000,527000,727000,3090000,2990000,4135000,NA,7180000,2090000,645000,1,3,NA,0.0050,0.4500,20900000,9999-12-31,USD,25900000,3,331110,1.0000,1,0,,0,NA,20900000,
CUST010,INT010,INT010,Zeta Corp,San Francisco,US,94105,511210,1,A,98-7654321,NYSE,ZETA,456789,CF010,CF010,01/15/2020,2025-01-15,7,,11,,21000000,20500000,1,Corporate Banking,0,0,9999-12-31,2,3,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT010,Zeta Corp Finance,A,2020-12-31,2021-01-15,21000000,20000000,3500000,600000,500000,3000000,2900000,1050000,2050000,1850000,1550000,1450000,5200000,5000000,10500000,8500000,16000000,15500000,1250000,1150000,530000,730000,3100000,3000000,4150000,NA,7200000,2100000,650000,1,3,NA,0.0050,0.4500,21000000,9999-12-31,USD,26000000,3,511210,1.0000,1,0,,0,NA,21000000,
